"0","debate <- read_csv(""presdebate2020.csv"")"
"2","Parsed with column specification:
cols(
  names = [31mcol_character()[39m,
  statements = [31mcol_character()[39m
)
"
"0","theme_set(theme_minimal()) "
"0","theme_update(panel.grid = element_blank(),"
"0","             text = element_text(family = ""IBM Plex Sans""))"
"0",""
"0","debate_clean <- debate %>% "
"0","  filter(!is.na(names)) %>% "
"0","  rename(speaker = names) %>% "
"0","  mutate_all(.funs = tolower) %>% "
"0","  mutate(speaker = case_when(speaker == ""president"" ~ ""trump"","
"0","                             speaker == ""joe"" ~ ""biden"", "
"0","                             TRUE ~ speaker),"
"0","         speaker = recode_factor(speaker,"
"0","                         `1` = ""trump"","
"0","                         `2` = ""biden"","
"0","                         `3` = ""wallace""),"
"0","         id = row_number())"
"0",""
"0","fill_values <- c(""#950952"",""#18314F"", ""darkgrey"")"
